8|887|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю юЏудъ ю юнуЌънум »ъдц √у»цн яуЋцн—т ю ю√удшу ю юЏубцншр« ю южу«»ъду гу”ъЏхжѕт ю юяу«ду« нуёхжбу«дц ю ю«бъгх”ъ уЌу«÷у…х ю ю уџъ у”цбх Џцдъѕу яхбшц ’убу«…т ю|
8|888|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю юёу«бу ”угцЏъ х ю юЏуЎу«Ѕу »ъду √у»цн —у»у«Ќт ю юнуёхжбх ю ю уџъ у”цбх »унъду яхбшц ’убу« унъдц џх”ъбр« жу«Ќцѕр« жу уџъ у”цбх бцбъЁућъ—ц џх”ъбр« жу«Ќцѕр« ю юёу«бу ю ю«бъ√ужъ“у«Џцншх ю южуяу«ду ю ю«б“шхеъ—цншх ю южугуяъЌхжбс ю юнуёхжбу«дц ю ю уџъ у”цбх Џцдъѕу яхбшц ’убу«…т ю|
8|889|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю южужуеъ»х »ъдх ћу—цн—т ю юЏудъ ю юец‘у«гт ю ю’у«Ќц»ц ю ю«бѕшу”ъ ужу«∆цншц ю юЏудъ ю юнуЌънум »ъдц √у»цн яуЋцн—т ю юЏудъ ю ю√у»цн ”убугу…у ю ю√удшу ю ю√хгшу Ќу»цн»у…у ю юёу«бу ю южуеъ»с ю ю√хгшу Ќу»цн»у…у »цдъ у ћуЌъ‘т ю юяу«ду ъ ю ю хеу—у«ёх ю ю«бѕшугу жу√удшуеу« ”у√убу ъ «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЏудъ –у«яу Ёу√угу—уеу« ю ю√удъ  уџъ у”цбу Џцдъѕу яхбшц ’убу«…т жу х’убшцну ю|
8|890|ю ю√уќъ»у—уду« ю юЏу»ъѕх «б’шугуѕц »ъдх Џу»ъѕц «бъжу«—цЋц ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЌуѕшуЋуду« ю ю√у»хж »ц‘ъ—т ю юёу«бу ”угцЏъ х ю ю”уЏцнѕу »ъду ћх»унъ—т ю юнуёхжбх ю юяу у»у ъ ю ю«гъ—у√у…с ю ю≈цбум ю ю«»ъдц Џу»шу«”т ю южу«»ъдц «б“шх»унъ—ц ю ю≈цдшцн ю ю√х”ъ уЌу«÷х ю юЁубу« √уЎъех—х жу≈цдшцн √х–уяшц—хяхгу« «ббшуеу ≈цбшу« √уЁъ унъ хгу«дцн жу≈цдшцн ”у√убъ х Џудъ –убцяу Ёуёу«бхж« яу«ду ю юЏубцншс ю юнуёхжбх ю ю уџъ у”цбх бцяхбшц ’убу«…т ю юЁуёу—у√ъ х жуяу у»ъ х «бъћужу«»у »цнуѕцн ю югу« √ућцѕх буеу« ≈цбшу« гу« ёу«бу ю юЏубцншс ю юЁуёцнбу ≈цдшу ю ю«бъяхжЁу…у ю ю√у—ъ÷с »у«—цѕу…с Ёуёу«бу ю юбужъ ‘у«Ѕу «ббшуех бу«»ъ убу«еу« »ц√у‘уѕшу гцдъ –убцяу ю ю√уќъ»у—уду« ю юЌућшу«ћх »ъдх гцдъеу«бт ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юёунъ”т ю юЏудъ ю югхћу«ецѕт ю юёу«бу ю юёцнбу ю юбц«»ъдц Џу»шу«”т ю ю≈цдшу √у—ъ÷уеу« √у—ъ÷с »у«—цѕу…с Ёуёу«бу  хƒуќшц—х «бўшхеъ—у жу хЏућшцбх «бъЏу’ъ—у жу уџъ у”цбх џх”ъбр« жу хƒуќшц—х «бъгуџъ—ц»у жу хЏућшцбх «бъЏц‘у«Ѕу жу уџъ у”цбх џх”ъбр« жу уџъ у”цбх бцбъЁућъ—ц џх”ъбр« ю|
8|891|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юец‘у«гц »ъдц Џх—ъжу…у ю юЏудъ ю ю√у»цнец ю юЏудъ ю ю“унъду»у »цдъ ц √хгшц ”убугу…у ю ю√удшу ю ю«»ъду…у ћуЌъ‘т ю юяу«ду ъ  уЌъ у ю юЏу»ъѕц «б—шуЌъгудц »ъдц ЏужъЁт ю южуяу«ду ъ ю ю х”ъ уЌу«÷х ю юЁуяу«ду ъ  уќъ—хћх гцдъ ю югц—ъяудцеу« ю южу≈цдшуех буЏу«бцнец «бѕшугх Ёу х’убшцн ю|
8|892|ю ю√уќъ»у—уду« ю южуеъ»х »ъдх ”уЏцнѕт «бѕшцгу‘ъёцншх ю юЏудъ ю ю‘хЏунъ»ц »ъдц ≈ц”ъЌуёу ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю юёу«бу ”угцЏъ х ю ю«б“шхеъ—цншу ю южунуЌънум »ъду √у»цн яуЋцн—т ю юнуёхжбу«дц ю ю хЁъ—цѕх бцяхбшц ’убу«…т «џъ ц”у«бу…р ю юёу«бу ю ю«бъ√ужъ“у«Џцншх ю южу»убуџудцн ю юЏудъ ю югуяъЌхжбт ю югцЋъбх –убцяу ю|
8|893|ю ю√уќъ»у—уду« ю южуеъ»х »ъдх ”уЏцнѕт ю юЏудъ ю ю‘хЏунъ»т ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю ю√уќъ»у—удцн ю юЏуЎу«Ѕс ю ю√удшу ю ю«»ъду Џу»шу«”т ю юяу«ду нуёхжбх ю юбцяхбшц ’убу« унъдц «џъ ц”у«бу…с жу хЁъ—цѕх бц’убу«…ц «б’шх»ъЌц «џъ ц”у«бу…р ю|
8|894|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юЌугшу«ѕт «бъяхжЁцншц ю ю√удшу «гъ—у√у…р ”у√убу ъ ю ю≈ц»ъ—у«ецнгу ю юЁуёу«бу ъ ≈цдшцн ю ю√х”ъ уЌу«÷х ю юЁуёу«бу ю юЏубунъяц »ц«бъгу«Ѕц ю юЁу«дъ÷уЌцнец ю юЁу≈цдшуех нуёъЎуЏх «бѕшугу Џудъяц ю|
8|895|ю ю√уќъ»у—уду« ю юЏуЁшу«дх »ъдх гх”ъбцгт ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх ѕцнду«—т ю юЌуѕшуЋуду« ю юнхждх”х ю юЏудъ ю ю«бъЌу”удц ю юЁцн «бъгхЎубшуёу…ц «бшу цн ю ю«—ъ цн»у ю ю»цеу« ю ю у—у»шу’х ю ю”уду…р Ёу≈цдъ Ќу«÷у ъ жу≈цбшу« ю ю у—у»шу’у ъ ю ю»уЏъѕу «дъёц÷у«Ѕц «б”шуду…ц Ћубу«Ћу…у √у‘ъех—т Ёу≈цдъ Ќу«÷у ъ жу≈цбшу« Ёуёуѕъ «дъёу÷у ъ Џцѕшу хеу« ю|
8|896|ю ю√уќъ»у—уду« ю юЏу»ъѕх «ббшуец »ъдх гу”ъбугу…у ю юёу«бу ю ю”х∆цбу ю югу«бцяс ю юЏудъ Џцѕшу…ц ю ю«бъгх”ъ уЌу«÷у…ц ю ю≈ц–у« Ўхбшцёу ъ ю юЁуЌуѕшуЋуду« ю югу«бцяс ю юЏудъ ю ю«»ъдц ‘цеу«»т ю юЏудъ ю ю”уЏцнѕц »ъдц «бъгх”уншу»ц ю ю√удшуех ёу«бу ю юЏцѕшу хеу« ”уду…с ю юёу«бу ю ю√у»хж гхЌугшуѕ ю юехжу ёужъбх ю югу«бцят ю|
8|897|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЌуѕшуЋуду« ю юЏугъ—хж »ъдх ѕцнду«—т ю юёу«бу ю ю”х∆цбу ю юћу«»ц—х »ъдх “унъѕт ю юЏудъ «бъгу—ъ√у…ц  хЎубшуёх жуецну ‘у«»шу…с Ёу у—ъ уЁцЏх Ќцн÷у хеу« гцдъ џунъ—ц яц»у—т ёу«бу ю югцдъ џунъ—ц Ќунъ÷т ю ю уЌуншу÷х ю южуёу«бу ю юЎу«жх”с ю юЋубу«Ћу…у √у‘ъех—т ю|
8|898|ю ю√уќъ»у—уду« ю юду’ъ—х »ъдх Џубцншт ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъ√уЏъбум ю юЏудъ ю югуЏъгу—т ю юЏудъ ю ю«б“шхеъ—цншц ю юёу«бу ю ю≈ц–у« Ўубшуёу «б—шућхбх «гъ—у√у уех ЁуЌу«÷у ъ Ќунъ÷у…р √ужъ Ќунъ÷у унъдц Ћхгшу «—ъ уЁуЏу ъ Ќунъ÷у хеу« ≈цдъ яу«ду –убцяу гцдъ яц»у—т «Џъ уѕшу ъ Ћубу«Ћу…у √у‘ъех—т жу≈цдъ яу«ду ъ ‘у«»шу…р ю южу«—ъ у«»у ъ ю ю«Џъ уѕшу ъ ”уду…р »уЏъѕу ю ю«б—шцн»у…ц ю|
8|899|ю ю√уќъ»у—уду« ю юќубцнЁу…х »ъдх ќуншу«Ўт ю юЌуѕшуЋуду« ю юџхдъѕу—с ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю юёу у«ѕу…у ю юЏудъ ю юЏцяъ—цгу…у ю юёу«бу ю ю«бъгх”ъ уЌу«÷у…х ю южу«бшу цн бу« ну”ъ уёцнгх буеу« Ќунъ÷с Ёу уЌцн÷х Ёцн ‘уеъ—т гу—шу…р жуЁцн «б‘шуеъ—ц гу—шу унъдц Џцѕшу хеу« Ћубу«Ћу…х √у‘ъех—т ю|
8|900|ю ю√уќъ»у—уду« ю юќубцнЁу…х »ъдх ќуншу«Ўт ю юЌуѕшуЋуду« ю ю√у»хж ѕу«жхѕу ю юЏудъ ю юец‘у«гт ю юЏудъ ю юЌугшу«ѕт ю юёу«бу ю ю уЏъ уѕшх ю ю»ц«бъ√уёъ—у«Ѕц ю|
8|901|ю юЌуѕшуЋуду« ю юќу«бцѕх »ъдх гуќъбуѕт ю юЌуѕшуЋуду« ю югу«бцяс ю юЏудъ ю ю«»ъдц ‘цеу«»т ю юЏудъ ю ю”уЏцнѕц »ъдц «бъгх”уншу»ц ю юёу«бу ю юЏцѕшу…х ю ю«бъгх”ъ уЌу«÷у…ц ю ю”уду…с ю|
8|902|ю ю√уќъ»у—уду« ю ю≈ц”ъЌуёх »ъдх Џцн”ум ю ю√уќъ»у—уду« ю юех‘унъгс ю юЏудъ ю юнхждх”у ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю«бъгх”ъ уЌу«÷у…х ю ю уЏъ уѕшх ю ю»ц«бъ√уёъ—у«Ѕц ю|
8|903|ю ю√уќъ»у—уду« ю юќубцнЁу…х ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъ√уЏъбум ю юЏудъ ю югуЏъгу—т ю юЏудъ ю ю«б“шхеъ—цншц ю юёу«бу ю ю»ц«бъ√уёъ—у«Ѕц ю юёу«бу ю ю√у»хж гхЌугшуѕ ю ю√уеъбх ю ю«бъЌцћу«“ц ю юнуёхжбхжду «бъ√уёъ—у«Ѕх «бъ√уЎъеу«—х жуёу«бу √уеъбх ю ю«бъЏц—у«ёц ю юехжу «бъЌунъ÷х ю юёу«бу ю юЏу»ъѕ «ббшуец ю южу√уду« √уёхжбх ехжу «бъЌунъ÷х ю|
8|904|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю южхеунъ»с ю юЌуѕшуЋуду« ю юнхждх”х ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю«бъгх”ъ уЌу«÷у…х ю ю уЏъ уѕшх ю ю»ц«бъ√уёъ—у«Ѕц ю|
8|905|ю юЌуѕшуЋуду« ю югхж”ум »ъдх ќу«бцѕт ю юЏудъ ю ю«бъецёъбц »ъдц “цну«ѕт ю юЏудъ ю ю«бъ√ужъ“у«Џцншц ю юёу«бу ”у√убъ х ю ю«б“шхеъ—цншу ю юЏудъ —ућхбт Ўубшуёу «гъ—у√у уех жуецну ‘у«»шу…с  уЌцн÷х Ёу«дъёуЎуЏу Џудъеу« «бъгуЌцн÷х Ќцнду Ўубшуёуеу« Ёубугъ  у—у ѕугр« яугъ  уЏъ уѕшх ёу«бу Ћубу«Ћу…у √у‘ъех—т ёу«бу жу”у√убъ х ю ю«б“шхеъ—цншу ю юЏудъ —ућхбт Ўубшуёу «гъ—у√у уех ЁуЌу«÷у ъ Ќунъ÷у унъдц Ћхгшу «—ъ уЁуЏу ъ Ќунъ÷у хеу« яугъ ю ю у—у»шу’х ю юёу«бу Џцѕшу хеу« ”уду…с ёу«бу жу”у√убъ х ю ю«б“шхеъ—цншу ю юЏудъ —ућхбт Ўубшуёу «гъ—у√у уех жуецну  уЌцн÷х  угъяхЋх Ћубу«Ћу…у √у‘ъех—т Ћхгшу  уЌцн÷х Ќунъ÷у…р Ћхгшу ну у√уќшу—х Џудъеу« «бъЌунъ÷х Ћхгшу  угъяхЋх «б”шу»ъЏу…у «бъ√у‘ъех—у жу«бЋшугу«дцну…у Ћхгшу  уЌцн÷х √хќъ—ум  у”ъ уЏъћцбх ≈цбунъеу« гу—шу…р жу у”ъ у√ъќц—х √хќъ—ум яунъЁу  уЏъ уѕшх ёу«бу ≈ц–у« «ќъ убуЁу ъ Ќцн÷у хеу« Џудъ ю ю√уёъ—у«∆цеу« ю юЁуЏцѕшу хеу« ”уду…с ёхбъ х жуяунъЁу ≈цдъ яу«ду Ўубшуёу жуецну  уЌцн÷х Ёцн яхбшц ”уду…т гу—шу…р яугъ  уЏъ уѕшх ёу«бу ≈цдъ яу«ду ъ  уЌцн÷х ю ю√уёъ—у«ƒхеу« ю югуЏъбхжгу…с ецну ю ю√уёъ—у«ƒхеу« ю юЁу≈цдшу« дх—ум √удъ  уЏъ уѕшу ю ю√уёъ—у«Ѕуеу« ю|
8|906|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх «бъгх»у«—уяц ю юЌуѕшуЋуду« ю юЏхгу—х »ъдх Џу»ъѕц «бъжу«Ќцѕц ю юЏудъ ю ю«бъ√ужъ“у«Џцншц ю юёу«бу ”у√убъ х ю ю«б“шхеъ—цншу ю юЏудъ ю ю«б—шућхбц ну»ъ у«Џх «бъћу«—цну…у бугъ  у»ъбхџъ «бъгуЌцн÷у жубу«  уЌъгцбх гцЋъбхеу« »цяугъ ю юну”ъ у»ъ—ц∆хеу« ю юёу«бу »цЋубу«Ћу…ц √у‘ъех—т ю южуёу«бу ю юнуЌънум »ъдх √у»цн яуЋцн—т ю ю»цќугъ”у…т жу√у—ъ»уЏцнду нужъгр« ю|
8|907|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЏудъ ю юец‘у«гт «бѕшу”ъ ужу«∆цншц ю юЏудъ ю юЌугшу«ѕт ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшуех яу«ду нуёхжбх Ёцн ю ю«бъгх”ъ уЌу«÷у…ц ю ю уџъ у”цбх Џцдъѕу яхбшц ’убу«…т жу х’убшцн ю южуёу«бу ю юЌугшу«ѕс ю юбужъ √удшу ю югх”ъ уЌу«÷у…р ю юћуецбу ъ Ёу у—уяу ъ «б’шубу«…у √у‘ъех—р« Ёу≈цдшуеу«  уёъ÷цн  цбъяу «б’шубужу« ц ёцнбу буех жуяунъЁу ю ю уёъ÷цнеу« ёу«бу ю ю уёъ÷цнеу« Ёцн нужъгт жу«Ќцѕт ≈цдъ «”ъ уЎу«Џу ъ ю юёцнбу ю юбцЏу»ъѕц «ббшуец ю ю уёхжбх »цец ю юёу«бу ю ю≈цн жу«ббшуец ю|
8|908|ю ю√уќъ»у—уду« ю юќу«бцѕх »ъдх гуќъбуѕт ю юЌуѕшуЋуду« ю югу«бцях »ъдх √уду”т ю юёу«бу ”у√убъ х ю ю«б“шхеъ—цншу ю юЏудъ «бъЌу«гцбц ю ю у—ум «бѕшугу Ёуёу«бу ю ю уѕуЏх «б’шубу«…у ю|
8|909|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю юЏхЋъгу«ду »ъдц «бъ√у”ъжуѕц ю юёу«бу ”у√убъ х ю югхћу«ецѕр« ю юЏудъ «гъ—у√у цн —у√у ъ ѕугр« жу√уду« √х—у«еу« Ќу«гцбр« ёу«бу ю ю–убцяу ю юџунъ÷х ю ю«бъ√у—ъЌу«гц ю { ю«ббшуех нуЏъбугх гу«  уЌъгцбх яхбшх √хдъЋум жугу« ю ю уџцн÷х ю ю«бъ√у—ъЌу«гх жугу«  у“ъѕу«ѕх ю} юЁугу« ю юџу«÷у ъ ю югцдъ ‘унъЅт —у√у ъ гцЋъбуех Ёцн «бъЌугъбц ю|
8|910|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю юЏудъ ю юЏу«’цгт «бъ√уЌъжубц ю юЏудъ ю юЏцяъ—цгу…у ю юЁцн еу–цец «бъ¬ну…ц ю { ю«ббшуех нуЏъбугх гу«  уЌъгцбх яхбшх √хдъЋум жугу« ю ю уџцн÷х ю ю«бъ√у—ъЌу«гх жугу«  у“ъѕу«ѕх жуяхбшх ‘унъЅт Џцдъѕуех »цгцёъѕу«—т ю} юёу«бу ю ю–убцяу «бъЌунъ÷х Џубум «бъЌу»убц бу«  уЌцн÷х нужъгр« Ёцн «бъЌу»убц ≈цбшу« “у«ѕу ъех Ўу«ец—р« Ёцн Ќу»убцеу« ю|
8|911|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю юнуЌънум »ъдц ”уЏцнѕт ю юёу«бу ю ю√угъ—с бу« нхќъ убуЁх Ёцнец Џцдъѕуду« Џудъ ю юЏу«∆ц‘у…у ю ю«бъгу—ъ√у…х «бъЌх»ъбум ≈ц–у« —у√у ъ «бѕшугу √удшуеу« бу«  х’убшцн Ќу шум  уЎъех—у ю|
8|912|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю юЋу«»ц х »ъдх ну“цнѕу ю юЌуѕшуЋуду« ю юЏу«’цгс ю юЏудъ ю юЏцяъ—цгу…у ю { южугу« ю ю уџцн÷х ю ю«бъ√у—ъЌу«гх ю} юёу«бу ехжу «бъЌунъ÷х Џубум «бъЌу»убц ю { южугу«  у“ъѕу«ѕх ю} юёу«бу Ёубуеу« »цяхбшц нужъгт Ќу«÷у ъ Ёцн Ќугъбцеу« нужъгр«  у“ъѕу«ѕх Ёцн Ўхеъ—цеу« Ќу шум  у”ъ уяъгцбу  ц”ъЏу…у √у‘ъех—т Ўу«ец—р« ю|
8|913|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю ю√у»хж Џужу«ду…у ю юЏудъ ю ю√у»цн »ц‘ъ—т ю юЏудъ ю югхћу«ецѕт ю { южугу« ю ю уџцн÷х ю ю«бъ√у—ъЌу«гх ю} юёу«бу ≈ц–у« Ќу«÷у ъ «бъгу—ъ√у…х жуецну Ќу«гцбс ёу«бу нуяхждх –убцяу дхёъ’у«др« гцдъ «бъжубуѕц Ёу≈ц–у« “у«ѕу ъ Џубум  ц”ъЏу…ц √у‘ъех—т яу«ду  угу«гр« бцгу« дуёу’у гцдъ жубуѕцеу« ю|
